El patró 382 sembla un 6	 i és un 6	0.000184		0.000046		0.000017		0.000000		0.001350		0.000185		0.999695		0.000016		0.000503		0.000000	
El patró 383 sembla un 1	 i és un 1	0.000002		0.998071		0.002022		0.001289		0.000084		0.000014		0.000042		0.000869		0.000049		0.000003	
El patró 384 sembla un 2	 i és un 2	0.000004		0.000410		0.999437		0.002409		0.000000		0.000073		0.000123		0.002152		0.000003		0.000000	
El patró 385 sembla un 2	 i és un 2	0.000072		0.000012		0.998657		0.001543		0.000000		0.000148		0.000008		0.000399		0.000005		0.000496	
El patró 386 sembla un 7	 i és un 7	0.000001		0.000001		0.000009		0.000016		0.001110		0.000330		0.000008		0.999835		0.000009		0.000013	
El patró 387 sembla un 9	 i és un 9	0.000218		0.000010		0.000052		0.005249		0.000001		0.000502		0.000001		0.000074		0.000844		0.999654	
El patró 388 sembla un 9	 i és un 9	0.001266		0.000012		0.000083		0.000207		0.000003		0.004087		0.000001		0.000016		0.001878		0.998965	
El patró 389 sembla un 7	 i és un 7	0.000001		0.000001		0.000020		0.000228		0.000161		0.000971		0.000015		0.999421		0.000005		0.000021	
El patró 390 sembla un 9	 i és un 9	0.024804		0.000000		0.000001		0.000171		0.000015		0.000614		0.000003		0.000070		0.001336		0.996076	
El patró 391 sembla un 0	 i és un 0	0.979952		0.000000		0.000091		0.000002		0.000194		0.000594		0.000274		0.000005		0.004821		0.000307	
El patró 392 sembla un 7	 i és un 7	0.000002		0.000000		0.000033		0.000101		0.000182		0.000401		0.000013		0.999813		0.000006		0.000012	
El patró 393 sembla un 4	 i és un 4	0.003658		0.002800		0.000000		0.000001		0.999728		0.000000		0.000539		0.000244		0.000160		0.000000	
El patró 394 sembla un 7	 i és un 7	0.000002		0.000001		0.000049		0.000205		0.000283		0.000396		0.000008		0.999767		0.000003		0.000009	
El patró 395 sembla un 9	 i és un 9	0.002875		0.000009		0.000007		0.000040		0.000029		0.000541		0.000006		0.000026		0.003657		0.999433	
El patró 396 sembla un 5	 i és un 5	0.000045		0.000001		0.000006		0.000398		0.000002		0.999510		0.000047		0.000012		0.000050		0.000040	
El patró 397 sembla un 0	 i és un 0	0.997267		0.000000		0.002297		0.000002		0.000009		0.000245		0.001298		0.000008		0.001070		0.000270	
El patró 398 sembla un 0	 i és un 4	0.368366		0.000004		0.001181		0.000000		0.332261		0.000134		0.140011		0.000001		0.000007		0.000000	
El patró 399 sembla un 1	 i és un 1	0.000048		0.989294		0.000648		0.000001		0.000652		0.000217		0.000328		0.000099		0.013390		0.000001	
El patró 400 sembla un 9	 i és un 9	0.000704		0.000002		0.000033		0.002681		0.000002		0.002067		0.000004		0.000085		0.005153		0.993045	
El patró 401 sembla un 5	 i és un 5	0.001686		0.000000		0.000000		0.000216		0.000030		0.987214		0.000005		0.000006		0.000072		0.001589	
El patró 402 sembla un 8	 i és un 8	0.000167		0.000842		0.000023		0.000005		0.000141		0.000025		0.002498		0.000005		0.999423		0.003529	
El patró 403 sembla un 7	 i és un 7	0.000001		0.000002		0.000003		0.000481		0.000175		0.000034		0.000004		0.999771		0.000049		0.000017	
El patró 404 sembla un 3	 i és un 3	0.000005		0.000001		0.000882		0.993349		0.000000		0.000183		0.000006		0.000637		0.001165		0.077672	
El patró 405 sembla un 9	 i és un 9	0.005656		0.000002		0.000020		0.000111		0.000002		0.001110		0.000000		0.000017		0.001193		0.999369	
El patró 406 sembla un 0	 i és un 0	0.997218		0.000000		0.000576		0.000000		0.000013		0.001402		0.000192		0.000008		0.000816		0.000476	
El patró 407 sembla un 7	 i és un 7	0.000002		0.000000		0.000038		0.000110		0.000413		0.000367		0.000011		0.999848		0.000002		0.000002	
El patró 408 sembla un 9	 i és un 9	0.000809		0.000004		0.000162		0.008308		0.000001		0.000334		0.000001		0.000035		0.001575		0.998774	
El patró 409 sembla un 8	 i és un 8	0.000021		0.000025		0.000039		0.000211		0.000002		0.000295		0.002743		0.000029		0.998237		0.000075	
El patró 410 sembla un 0	 i és un 0	0.994088		0.000000		0.000033		0.000000		0.000101		0.000574		0.000093		0.000003		0.000834		0.004297	
El patró 411 sembla un 2	 i és un 2	0.000020		0.000639		0.999745		0.004827		0.000000		0.001024		0.000283		0.000067		0.000001		0.000000	
El patró 412 sembla un 8	 i és un 8	0.000801		0.000053		0.000140		0.000741		0.000011		0.000009		0.000052		0.000002		0.999649		0.000249	
El patró 413 sembla un 1	 i és un 1	0.000019		0.998237		0.000090		0.000005		0.000848		0.000007		0.000041		0.000015		0.002324		0.000761	
El patró 414 sembla un 1	 i és un 1	0.000002		0.997464		0.000120		0.000061		0.000169		0.000030		0.000470		0.000404		0.000767		0.000003	
El patró 415 sembla un 9	 i és un 9	0.000913		0.000080		0.000055		0.000162		0.000005		0.002260		0.000000		0.000002		0.000965		0.998958	
El patró 416 sembla un 0	 i és un 0	0.999315		0.000004		0.001603		0.000001		0.000721		0.000012		0.000002		0.000005		0.000025		0.000585	
El patró 417 sembla un 1	 i és un 1	0.000003		0.983052		0.000020		0.019483		0.000292		0.000010		0.000054		0.000640		0.000977		0.000008	
El patró 418 sembla un 1	 i és un 1	0.000040		0.998620		0.000004		0.000026		0.004284		0.000002		0.000012		0.000721		0.000352		0.000595	
El patró 419 sembla un 3	 i és un 3	0.000002		0.000237		0.002322		0.997944		0.000000		0.004918		0.000001		0.000612		0.000015		0.000086	
El patró 420 sembla un 6	 i és un 6	0.000117		0.000664		0.000369		0.000002		0.004156		0.000243		0.994730		0.000000		0.002006		0.000000	
El patró 421 sembla un 7	 i és un 7	0.000007		0.000475		0.000179		0.014160		0.000009		0.000009		0.000000		0.916858		0.000066		0.055445	
El patró 422 sembla un 2	 i és un 2	0.003315		0.000481		0.878987		0.000000		0.000253		0.004464		0.012717		0.000000		0.005021		0.000000	
El patró 423 sembla un 6	 i és un 6	0.002741		0.000000		0.000012		0.000070		0.032057		0.000100		0.775374		0.000002		0.032744		0.000000	
El patró 424 sembla un 9	 i és un 9	0.002359		0.006565		0.000005		0.000025		0.000352		0.001384		0.000000		0.000129		0.000375		0.986190	
El patró 425 sembla un 8	 i és un 8	0.000596		0.224146		0.000150		0.000000		0.033940		0.000002		0.000005		0.000083		0.626638		0.000007	
El patró 426 sembla un 3	 i és un 3	0.000003		0.000109		0.004242		0.940406		0.000000		0.009664		0.000010		0.000065		0.000011		0.000229	
El patró 427 sembla un 3	 i és un 3	0.000001		0.000008		0.000511		0.997524		0.000000		0.029267		0.000026		0.000110		0.001327		0.000009	
El patró 428 sembla un 5	 i és un 5	0.000060		0.000000		0.000083		0.006298		0.000000		0.997702		0.017456		0.000006		0.000805		0.000002	
El patró 429 sembla un 6	 i és un 6	0.000673		0.000021		0.000012		0.000046		0.001024		0.000262		0.996011		0.000000		0.009821		0.000000	
El patró 430 sembla un 9	 i és un 9	0.003982		0.000017		0.000996		0.002057		0.000010		0.008121		0.000000		0.000018		0.000397		0.987516	
El patró 431 sembla un 5	 i és un 5	0.000001		0.000000		0.000014		0.074135		0.000001		0.978040		0.005045		0.000004		0.051525		0.000015	
El patró 432 sembla un 7	 i és un 7	0.000008		0.000025		0.000011		0.000226		0.000788		0.000009		0.000001		0.999483		0.000163		0.001783	
El patró 433 sembla un 1	 i és un 1	0.000041		0.999330		0.000071		0.000001		0.000601		0.000023		0.000325		0.000036		0.002372		0.000047	
El patró 434 sembla un 0	 i és un 0	0.994416		0.000000		0.000807		0.000007		0.000118		0.000639		0.000001		0.000056		0.000026		0.000127	
El patró 435 sembla un 2	 i és un 2	0.000537		0.000008		0.994236		0.000784		0.000000		0.007431		0.001193		0.000006		0.001789		0.000000	
El patró 436 sembla un 6	 i és un 6	0.000580		0.000018		0.000103		0.000002		0.006374		0.000136		0.999135		0.000000		0.007639		0.000000	
El patró 437 sembla un 4	 i és un 4	0.000082		0.000942		0.000000		0.000001		0.998751		0.000002		0.002143		0.000577		0.000093		0.000000	
El patró 438 sembla un 7	 i és un 7	0.000011		0.000008		0.000300		0.000015		0.000044		0.000227		0.000001		0.999877		0.000005		0.000547	
El patró 439 sembla un 5	 i és un 5	0.000005		0.002293		0.000274		0.035017		0.000000		0.856866		0.003488		0.000000		0.000074		0.000029	
El patró 440 sembla un 6	 i és un 6	0.004314		0.000001		0.000002		0.000011		0.027572		0.000214		0.984155		0.000001		0.012230		0.000000	
El patró 441 sembla un 3	 i és un 3	0.000235		0.000000		0.003078		0.962978		0.000000		0.002330		0.000001		0.001914		0.000011		0.109467	
El patró 442 sembla un 8	 i és un 8	0.000190		0.000299		0.005819		0.000560		0.000004		0.000003		0.002740		0.000004		0.998869		0.000030	
El patró 443 sembla un 3	 i és un 3	0.000025		0.000000		0.000603		0.996181		0.000000		0.000437		0.000002		0.002963		0.000183		0.002786	
El patró 444 sembla un 9	 i és un 9	0.029273		0.000883		0.000189		0.000008		0.000044		0.001402		0.000000		0.000007		0.000036		0.950253	
El patró 445 sembla un 2	 i és un 2	0.000388		0.014300		0.997540		0.000004		0.000001		0.008703		0.005689		0.000001		0.000320		0.000000	
El patró 446 sembla un 3	 i és un 3	0.000013		0.000024		0.000645		0.950510		0.000000		0.002488		0.000011		0.001505		0.246981		0.000219	
El patró 447 sembla un 4	 i és un 4	0.000040		0.000057		0.000000		0.000000		0.998780		0.000002		0.000008		0.002862		0.000028		0.001352	
El patró 448 sembla un 9	 i és un 9	0.000051		0.000069		0.000002		0.000005		0.000472		0.024768		0.000000		0.000772		0.000172		0.999123	
El patró 449 sembla un 5	 i és un 5	0.000020		0.000058		0.000001		0.000215		0.000023		0.643100		0.063938		0.000282		0.007036		0.000003	
El patró 450 sembla un 9	 i és un 3	0.000462		0.000384		0.016977		0.045046		0.000000		0.000047		0.000004		0.000263		0.004317		0.104204	
El patró 451 sembla un 4	 i és un 4	0.000623		0.001986		0.000000		0.000000		0.999459		0.000000		0.000006		0.003704		0.000190		0.000142	
El patró 452 sembla un 7	 i és un 7	0.000011		0.000058		0.000037		0.000118		0.000121		0.000039		0.000003		0.999966		0.000019		0.000055	
El patró 453 sembla un 5	 i és un 5	0.000002		0.000460		0.000001		0.000095		0.000308		0.902265		0.036174		0.000199		0.018415		0.000002	
El patró 454 sembla un 1	 i és un 1	0.000022		0.999562		0.000002		0.000016		0.007686		0.000201		0.000005		0.000509		0.000002		0.000327	
El patró 455 sembla un 6	 i és un 6	0.082863		0.000000		0.005839		0.000003		0.000464		0.000078		0.977839		0.000001		0.000230		0.000000	
El patró 456 sembla un 0	 i és un 0	0.974256		0.002781		0.000895		0.000000		0.138151		0.000003		0.000019		0.000000		0.001827		0.000072	
El patró 457 sembla un 4	 i és un 4	0.000401		0.000305		0.000000		0.000000		0.999156		0.000001		0.000284		0.001976		0.001334		0.000014	
El patró 458 sembla un 5	 i és un 5	0.000014		0.000025		0.000001		0.000139		0.000024		0.999749		0.000688		0.000164		0.000096		0.000075	
El patró 459 sembla un 4	 i és un 4	0.001370		0.010804		0.000000		0.000000		0.998243		0.000001		0.000172		0.000106		0.000203		0.000023	
El patró 460 sembla un 3	 i és un 3	0.000006		0.000004		0.000235		0.992882		0.000000		0.003797		0.000015		0.000295		0.000149		0.000151	
El patró 461 sembla un 9	 i és un 9	0.000063		0.003844		0.000005		0.000003		0.001053		0.000282		0.000000		0.003164		0.000002		0.993261	
El patró 462 sembla un 5	 i és un 5	0.000025		0.000004		0.000000		0.000016		0.000440		0.741030		0.411505		0.000555		0.000441		0.000002	
El patró 463 sembla un 6	 i és un 6	0.011471		0.000003		0.000190		0.000001		0.003110		0.000071		0.998230		0.000001		0.001651		0.000000	
El patró 464 sembla un 9	 i és un 9	0.000462		0.005120		0.000003		0.000048		0.000067		0.006846		0.000000		0.000059		0.000273		0.989238	
El patró 465 sembla un 3	 i és un 3	0.000000		0.000003		0.000333		0.998625		0.000000		0.000159		0.000010		0.000114		0.004257		0.004269	
El patró 466 sembla un 1	 i és un 1	0.000004		0.999351		0.000001		0.000556		0.001318		0.000000		0.000015		0.001141		0.000205		0.000177	
El patró 467 sembla un 3	 i és un 3	0.000024		0.000004		0.509694		0.853808		0.000000		0.001854		0.000056		0.003015		0.003072		0.000041	
El patró 468 sembla un 7	 i és un 7	0.000005		0.000367		0.000002		0.000000		0.000582		0.041006		0.000013		0.818708		0.000037		0.305987	
El patró 469 sembla un 3	 i és un 3	0.000000		0.000132		0.012327		0.980947		0.000000		0.013755		0.000160		0.000086		0.000016		0.000068	
El patró 470 sembla un 5	 i és un 3	0.000004		0.000971		0.000013		0.006143		0.000026		0.579407		0.001508		0.000001		0.001528		0.000045	
El patró 471 sembla un 0	 i és un 0	0.993003		0.000000		0.000156		0.000000		0.000076		0.000409		0.005419		0.000000		0.000272		0.000019	
El patró 472 sembla un 1	 i és un 1	0.000039		0.988533		0.000000		0.000062		0.005524		0.000002		0.000001		0.000873		0.000038		0.008742	
El patró 473 sembla un 2	 i és un 2	0.000011		0.000071		0.999653		0.002153		0.000000		0.000448		0.000316		0.000536		0.000004		0.000000	
El patró 474 sembla un 9	 i és un 9	0.000018		0.000940		0.000086		0.000724		0.000016		0.028292		0.000000		0.000147		0.000024		0.997440	
El patró 475 sembla un 8	 i és un 3	0.000025		0.000009		0.001034		0.093247		0.000000		0.001802		0.000103		0.000050		0.764867		0.005019	
El patró 476 sembla un 7	 i és un 7	0.000012		0.000012		0.000014		0.000061		0.000086		0.000411		0.000001		0.999259		0.000040		0.001106	
El patró 477 sembla un 2	 i és un 2	0.000014		0.000014		0.999707		0.001218		0.000000		0.000913		0.001033		0.000050		0.000030		0.000000	
El patró 478 sembla un 8	 i és un 8	0.000732		0.000005		0.000059		0.000165		0.000001		0.000016		0.009224		0.000066		0.999481		0.000036	
El patró 479 sembla un 2	 i és un 2	0.000015		0.000050		0.999756		0.000259		0.000000		0.000101		0.000403		0.000202		0.000028		0.000000	
El patró 480 sembla un 1	 i és un 1	0.000350		0.993423		0.000048		0.000000		0.002253		0.064640		0.000828		0.000023		0.002663		0.000046	
El patró 481 sembla un 6	 i és un 6	0.000198		0.000146		0.000055		0.000000		0.001725		0.000769		0.995460		0.000043		0.000055		0.000000	
El patró 482 sembla un 4	 i és un 4	0.004292		0.000054		0.000001		0.000000		0.998125		0.000000		0.000174		0.001271		0.000059		0.000002	
El patró 483 sembla un 5	 i és un 5	0.000084		0.000000		0.000006		0.005559		0.000003		0.910609		0.025139		0.000051		0.004496		0.000011	
El patró 484 sembla un 0	 i és un 0	0.997161		0.000000		0.000250		0.000000		0.000021		0.003963		0.000517		0.000007		0.000175		0.000083	
El patró 485 sembla un 8	 i és un 8	0.000290		0.000008		0.000031		0.000110		0.000016		0.000013		0.004801		0.000013		0.999870		0.000076	
El patró 486 sembla un 6	 i és un 6	0.004340		0.000004		0.000026		0.000003		0.001921		0.003089		0.975430		0.000002		0.019873		0.000000	
El patró 487 sembla un 4	 i és un 4	0.000962		0.000087		0.000000		0.000000		0.999706		0.000000		0.000259		0.001022		0.000058		0.000000	
El patró 488 sembla un 0	 i és un 0	0.999326		0.000000		0.000146		0.000000		0.000098		0.000356		0.000043		0.000006		0.000281		0.002271	
El patró 489 sembla un 4	 i és un 4	0.000135		0.000158		0.000000		0.000000		0.999251		0.000001		0.000004		0.002418		0.000011		0.001760	
El patró 490 sembla un 7	 i és un 7	0.000003		0.000002		0.000008		0.000061		0.000264		0.000294		0.000005		0.999643		0.000040		0.000276	
El patró 491 sembla un 3	 i és un 3	0.000001		0.000002		0.000250		0.967915		0.000000		0.001166		0.000712		0.002777		0.115739		0.000045	
El patró 492 sembla un 6	 i és un 6	0.001590		0.000015		0.000207		0.000000		0.000304		0.000436		0.999576		0.000275		0.000084		0.000000	
El patró 493 sembla un 5	 i és un 5	0.000166		0.000000		0.000083		0.003927		0.000000		0.991566		0.016357		0.000080		0.002574		0.000001	
El patró 494 sembla un 5	 i és un 5	0.000029		0.000003		0.000001		0.000492		0.000003		0.999716		0.000353		0.000019		0.000078		0.000026	
El patró 495 sembla un 1	 i és un 1	0.000021		0.999431		0.000018		0.000021		0.000451		0.000239		0.000003		0.000377		0.000049		0.011507	
El patró 496 sembla un 6	 i és un 6	0.000334		0.000074		0.000071		0.000000		0.000525		0.001062		0.999577		0.000016		0.000250		0.000000	
El patró 497 sembla un 3	 i és un 3	0.000001		0.000006		0.000010		0.999712		0.000000		0.001535		0.000025		0.000303		0.005858		0.000094	
El patró 498 sembla un 8	 i és un 8	0.001303		0.000007		0.000213		0.000009		0.000004		0.000027		0.072223		0.000159		0.998453		0.000002	
El patró 499 sembla un 8	 i és un 8	0.000728		0.000021		0.000047		0.000099		0.000003		0.000005		0.000317		0.000005		0.999447		0.000260	
El patró 500 sembla un 9	 i és un 9	0.004415		0.000076		0.000646		0.009351		0.000000		0.000062		0.000004		0.000114		0.000573		0.995603	
El patró 501 sembla un 6	 i és un 6	0.001280		0.000021		0.000176		0.000000		0.000494		0.000819		0.999378		0.000006		0.000874		0.000000	
El patró 502 sembla un 8	 i és un 8	0.000021		0.000179		0.000061		0.000170		0.000003		0.000004		0.032627		0.000011		0.991459		0.000307	
El patró 503 sembla un 2	 i és un 2	0.000014		0.000288		0.998945		0.000629		0.000000		0.000891		0.005440		0.000174		0.000021		0.000000	
El patró 504 sembla un 7	 i és un 7	0.000005		0.000018		0.000009		0.000139		0.000112		0.000811		0.000000		0.681538		0.016853		0.105212	
El patró 505 sembla un 4	 i és un 4	0.000236		0.001393		0.000000		0.000000		0.999493		0.000014		0.000022		0.002022		0.000024		0.000120	
El patró 506 sembla un 4	 i és un 4	0.000534		0.000115		0.000000		0.000000		0.999196		0.000000		0.000019		0.008260		0.000095		0.000071	
El patró 507 sembla un 6	 i és un 6	0.013418		0.000004		0.000007		0.000002		0.002390		0.000371		0.995504		0.000007		0.010095		0.000000	
El patró 508 sembla un 2	 i és un 2	0.000614		0.050086		0.989159		0.000009		0.000001		0.000951		0.002733		0.000003		0.000116		0.000000	
El patró 509 sembla un 9	 i és un 9	0.002046		0.000001		0.000009		0.001513		0.000006		0.000926		0.000000		0.000583		0.000531		0.994533	
El patró 510 sembla un 2	 i és un 2	0.000038		0.000146		0.998897		0.005000		0.000000		0.000942		0.000355		0.000051		0.000016		0.000000	
El patró 511 sembla un 5	 i és un 5	0.000008		0.000008		0.000032		0.002700		0.000002		0.994009		0.000033		0.000003		0.007870		0.000075	
El patró 512 sembla un 6	 i és un 6	0.001159		0.000013		0.000073		0.000004		0.006245		0.000118		0.998627		0.000001		0.014952		0.000000	
El patró 513 sembla un 6	 i és un 6	0.000086		0.001199		0.000021		0.000001		0.003463		0.000071		0.998801		0.000005		0.000592		0.000000	
El patró 514 sembla un 6	 i és un 6	0.000399		0.000269		0.000026		0.000000		0.016930		0.000030		0.996927		0.000004		0.001671		0.000000	
El patró 515 sembla un 7	 i és un 7	0.000004		0.000017		0.000024		0.000095		0.000171		0.000011		0.000001		0.999902		0.000011		0.000077	
El patró 516 sembla un 9	 i és un 9	0.007537		0.000037		0.000257		0.000348		0.000012		0.000265		0.000000		0.000024		0.000147		0.999176	
El patró 517 sembla un 5	 i és un 5	0.000005		0.000007		0.000003		0.000762		0.000011		0.999686		0.000045		0.000146		0.000100		0.000005	
El patró 518 sembla un 4	 i és un 4	0.000729		0.000253		0.000000		0.000000		0.998140		0.000003		0.000029		0.001441		0.000035		0.000017	
El patró 519 sembla un 4	 i és un 4	0.001205		0.000408		0.000000		0.000000		0.999680		0.000004		0.000040		0.000312		0.000286		0.000329	
El patró 520 sembla un 7	 i és un 7	0.000003		0.002707		0.000000		0.000192		0.000912		0.000020		0.000003		0.995867		0.000888		0.001850	
El patró 521 sembla un 1	 i és un 1	0.000059		0.991333		0.000009		0.000001		0.003844		0.000093		0.000026		0.002972		0.025697		0.000039	
El patró 522 sembla un 3	 i és un 3	0.000001		0.000003		0.000077		0.999559		0.000000		0.000618		0.000004		0.001023		0.000136		0.000110	
El patró 523 sembla un 7	 i és un 7	0.000002		0.000087		0.000022		0.002395		0.000033		0.000010		0.000001		0.998727		0.000026		0.000290	
El patró 524 sembla un 3	 i és un 3	0.000001		0.000001		0.000414		0.999684		0.000000		0.000494		0.000007		0.000654		0.000015		0.000528	
El patró 525 sembla un 8	 i és un 8	0.000704		0.001333		0.001776		0.000004		0.000014		0.000006		0.000448		0.000041		0.998909		0.000360	
El patró 526 sembla un 5	 i és un 5	0.000004		0.000010		0.000001		0.000454		0.000031		0.999319		0.000070		0.000360		0.000068		0.000118	
El patró 527 sembla un 8	 i és un 8	0.000010		0.024783		0.000208		0.010965		0.000052		0.000475		0.000011		0.004207		0.556852		0.000031	
El patró 528 sembla un 5	 i és un 5	0.000041		0.000021		0.000000		0.000187		0.000037		0.999199		0.000030		0.000004		0.000196		0.000291	
El patró 529 sembla un 2	 i és un 2	0.005102		0.009226		0.941107		0.000000		0.000002		0.000192		0.000012		0.000016		0.000041		0.004455	
El patró 530 sembla un 6	 i és un 6	0.000072		0.001958		0.000250		0.000000		0.000956		0.000083		0.999394		0.000013		0.000215		0.000000	
El patró 531 sembla un 4	 i és un 4	0.000203		0.001186		0.000000		0.000000		0.998391		0.000001		0.000002		0.000319		0.000068		0.004089	
El patró 532 sembla un 5	 i és un 5	0.000019		0.000054		0.000000		0.000314		0.000028		0.999452		0.000021		0.000008		0.000566		0.000565	
El patró 533 sembla un 2	 i és un 2	0.002722		0.000900		0.995408		0.000002		0.000001		0.000359		0.000012		0.000003		0.000021		0.002137	
El patró 534 sembla un 3	 i és un 3	0.000002		0.000016		0.000103		0.999504		0.000000		0.000199		0.000004		0.000137		0.001279		0.001199	
El patró 535 sembla un 7	 i és un 7	0.000002		0.000007		0.000009		0.000123		0.000710		0.000016		0.000028		0.999288		0.000022		0.000010	
El patró 536 sembla un 4	 i és un 4	0.000131		0.000794		0.000000		0.000000		0.994744		0.000017		0.000003		0.000164		0.000008		0.015420	
El patró 537 sembla un 2	 i és un 2	0.000026		0.002270		0.999233		0.001178		0.000000		0.000966		0.000245		0.000045		0.000006		0.000000	
El patró 538 sembla un 7	 i és un 7	0.000008		0.000010		0.000008		0.000106		0.000239		0.000034		0.000004		0.999858		0.000011		0.000124	
El patró 539 sembla un 5	 i és un 5	0.000026		0.000001		0.000089		0.000720		0.000000		0.999326		0.000239		0.000007		0.000481		0.000009	
El patró 540 sembla un 2	 i és un 2	0.000081		0.000293		0.999264		0.000137		0.000000		0.001894		0.002693		0.000003		0.000320		0.000000	
El patró 541 sembla un 8	 i és un 8	0.001574		0.000118		0.002036		0.000054		0.000029		0.000058		0.000014		0.000025		0.999372		0.004236	
El patró 542 sembla un 1	 i és un 1	0.000005		0.997495		0.009433		0.000003		0.000618		0.000291		0.003256		0.000012		0.000279		0.000000	
El patró 543 sembla un 4	 i és un 4	0.000835		0.075518		0.000004		0.000004		0.542980		0.000000		0.001739		0.000127		0.001073		0.000000	
El patró 544 sembla un 2	 i és un 2	0.000188		0.000027		0.999623		0.000263		0.000000		0.001064		0.000298		0.000082		0.000576		0.000004	
El patró 545 sembla un 2	 i és un 2	0.000526		0.009696		0.998665		0.000005		0.000000		0.000214		0.000254		0.000106		0.000004		0.000130	
El patró 546 sembla un 3	 i és un 3	0.000274		0.000011		0.012772		0.753395		0.000000		0.001055		0.000062		0.000685		0.000058		0.006668	
El patró 547 sembla un 4	 i és un 4	0.000362		0.000459		0.000000		0.000000		0.997315		0.000001		0.005410		0.000373		0.000185		0.000000	
El patró 548 sembla un 4	 i és un 4	0.000236		0.011102		0.000000		0.000000		0.998788		0.000000		0.000140		0.000993		0.000848		0.000005	
El patró 549 sembla un 1	 i és un 1	0.000162		0.996523		0.000099		0.000000		0.000420		0.000828		0.000253		0.000007		0.013122		0.000005	
El patró 550 sembla un 1	 i és un 1	0.000015		0.998716		0.000109		0.000001		0.000572		0.008225		0.000080		0.000017		0.000816		0.000009	
El patró 551 sembla un 0	 i és un 0	0.999445		0.000000		0.000238		0.000000		0.000077		0.000246		0.000021		0.000013		0.000127		0.000785	
El patró 552 sembla un 6	 i és un 6	0.000153		0.001414		0.000069		0.000003		0.000223		0.000771		0.998515		0.000009		0.001258		0.000000	
El patró 553 sembla un 9	 i és un 9	0.281813		0.000000		0.000103		0.000135		0.000002		0.000136		0.000003		0.000544		0.000128		0.882611	
El patró 554 sembla un 8	 i és un 8	0.000197		0.000039		0.000176		0.000074		0.000027		0.000089		0.000091		0.000005		0.999905		0.001600	
El patró 555 sembla un 3	 i és un 3	0.000004		0.000001		0.001247		0.994001		0.000000		0.002006		0.000202		0.001017		0.000031		0.004324	
El patró 556 sembla un 3	 i és un 3	0.000013		0.000003		0.000318		0.997245		0.000000		0.000554		0.000170		0.000087		0.000216		0.000708	
El patró 557 sembla un 9	 i és un 9	0.003020		0.000001		0.000063		0.003763		0.000002		0.006127		0.000000		0.000032		0.000914		0.997590	
El patró 558 sembla un 2	 i és un 2	0.000040		0.000398		0.999166		0.000031		0.000000		0.003086		0.001067		0.000096		0.000014		0.000001	
El patró 559 sembla un 4	 i és un 4	0.000168		0.000943		0.000000		0.000000		0.968985		0.000000		0.006421		0.002418		0.000873		0.000000	
El patró 560 sembla un 5	 i és un 5	0.000046		0.000060		0.000023		0.000088		0.000002		0.997855		0.000331		0.000000		0.000199		0.000014	
El patró 561 sembla un 4	 i és un 4	0.001540		0.001237		0.000001		0.000001		0.995848		0.000000		0.004844		0.000018		0.001242		0.000000	
El patró 562 sembla un 6	 i és un 6	0.000455		0.000213		0.000001		0.000002		0.002792		0.008440		0.937381		0.000001		0.024748		0.000000	
El patró 563 sembla un 4	 i és un 4	0.000376		0.024149		0.000002		0.000000		0.997997		0.000000		0.000470		0.000172		0.002038		0.000000	
El patró 564 sembla un 9	 i és un 9	0.001663		0.000000		0.000020		0.004682		0.000002		0.010385		0.000000		0.000163		0.000565		0.987355	
El patró 565 sembla un 3	 i és un 3	0.000001		0.000001		0.000965		0.996747		0.000000		0.001060		0.000020		0.000717		0.000137		0.000960	
El patró 566 sembla un 0	 i és un 0	0.999267		0.000000		0.000150		0.000000		0.000318		0.000188		0.000055		0.000005		0.001007		0.000183	
El patró 567 sembla un 4	 i és un 4	0.000137		0.019594		0.000000		0.000003		0.997201		0.000000		0.000575		0.000774		0.000733		0.000000	
El patró 568 sembla un 0	 i és un 0	0.999239		0.000000		0.000515		0.000001		0.000092		0.000228		0.000250		0.000007		0.000636		0.000114	
El patró 569 sembla un 7	 i és un 7	0.000015		0.000001		0.014014		0.025828		0.000000		0.000270		0.000002		0.988393		0.002752		0.000047	
El patró 570 sembla un 1	 i és un 1	0.000011		0.998239		0.000202		0.000110		0.000036		0.000199		0.000018		0.000013		0.000017		0.000156	
El patró 571 sembla un 5	 i és un 5	0.000007		0.000636		0.000010		0.000483		0.000025		0.999534		0.000129		0.000019		0.000159		0.000025	
El patró 572 sembla un 1	 i és un 1	0.000001		0.997841		0.004219		0.001963		0.000007		0.000010		0.000159		0.000946		0.000063		0.000003	
El patró 573 sembla un 2	 i és un 2	0.000061		0.000836		0.999841		0.000555		0.000000		0.001974		0.000711		0.000038		0.000007		0.000000	
El patró 574 sembla un 2	 i és un 2	0.000064		0.000107		0.999867		0.000171		0.000000		0.000690		0.001564		0.000041		0.000008		0.000000	
El patró 575 sembla un 4	 i és un 4	0.000340		0.006658		0.000001		0.000005		0.996807		0.000000		0.000675		0.004330		0.000378		0.000000	
El patró 576 sembla un 4	 i és un 4	0.000283		0.017975		0.000005		0.000002		0.997665		0.000000		0.001271		0.002985		0.000412		0.000000	
El patró 577 sembla un 8	 i és un 8	0.000060		0.051724		0.000068		0.002086		0.000006		0.000001		0.000333		0.000010		0.949139		0.000147	
El patró 578 sembla un 9	 i és un 9	0.002509		0.000001		0.000136		0.002288		0.000002		0.005204		0.000000		0.000056		0.003235		0.977686	
